pixid,noisy,label
82363,False,Corn
82364,False,Corn
82365,False,Corn
82366,False,Corn
82367,False,Corn
82368,False,Corn
82369,False,Corn
82370,False,Corn
82371,False,Corn
82372,False,Corn
82373,True,Corn_Ensilage
82374,True,Corn_Ensilage
82375,True,Corn_Ensilage
82376,True,Corn_Ensilage
82377,True,Corn_Ensilage
82378,True,Corn_Ensilage
82379,True,Corn_Ensilage
82380,True,Corn_Ensilage
82381,True,Corn_Ensilage
82382,True,Corn_Ensilage
82383,False,Corn
82384,False,Corn
82385,False,Corn
82386,False,Corn
82387,False,Corn
82388,False,Corn
82389,False,Corn
82390,False,Corn
82391,False,Corn
82392,False,Corn
82393,True,Corn_Ensilage
82394,True,Corn_Ensilage
82395,True,Corn_Ensilage
82396,True,Corn_Ensilage
82397,True,Corn_Ensilage
82398,True,Corn_Ensilage
82399,True,Corn_Ensilage
82400,True,Corn_Ensilage
82401,True,Corn_Ensilage
82402,True,Corn_Ensilage
82403,False,Corn
82404,False,Corn
82405,False,Corn
82406,False,Corn
82407,False,Corn
82408,False,Corn
82409,False,Corn
82410,False,Corn
82411,False,Corn
82412,False,Corn
82413,False,Corn
82414,False,Corn
82415,False,Corn
82416,False,Corn
82417,False,Corn
82418,False,Corn
82419,False,Corn
82420,False,Corn
82421,False,Corn
82422,False,Corn
82423,True,Corn_Ensilage
82424,True,Corn_Ensilage
82425,True,Corn_Ensilage
82426,True,Corn_Ensilage
82427,True,Corn_Ensilage
82428,True,Corn_Ensilage
82429,True,Corn_Ensilage
82430,True,Corn_Ensilage
82431,True,Corn_Ensilage
82432,True,Corn_Ensilage
82433,False,Corn
82434,False,Corn
82435,False,Corn
82436,False,Corn
82437,False,Corn
82438,False,Corn
82439,False,Corn
82440,False,Corn
82441,False,Corn
82442,False,Corn
82443,True,Corn_Ensilage
82444,True,Corn_Ensilage
82445,True,Corn_Ensilage
82446,True,Corn_Ensilage
82447,True,Corn_Ensilage
82448,True,Corn_Ensilage
82449,True,Corn_Ensilage
82450,True,Corn_Ensilage
82451,True,Corn_Ensilage
82452,True,Corn_Ensilage
82453,False,Corn
82454,False,Corn
82455,False,Corn
82456,False,Corn
82457,False,Corn
82458,False,Corn
82459,False,Corn
82460,False,Corn
82461,False,Corn
82462,False,Corn
82463,False,Corn
82464,False,Corn
82465,False,Corn
82466,False,Corn
82467,False,Corn
82468,False,Corn
82469,False,Corn
82470,False,Corn
82471,False,Corn
82472,False,Corn
82473,True,Corn_Ensilage
82474,True,Corn_Ensilage
82475,True,Corn_Ensilage
82476,True,Corn_Ensilage
82477,True,Corn_Ensilage
82478,True,Corn_Ensilage
82479,True,Corn_Ensilage
82480,True,Corn_Ensilage
82481,True,Corn_Ensilage
82482,True,Corn_Ensilage
82483,False,Corn
82484,False,Corn
82485,False,Corn
82486,False,Corn
82487,False,Corn
82488,False,Corn
82489,False,Corn
82490,False,Corn
82491,False,Corn
82492,False,Corn
82493,True,Corn_Ensilage
82494,True,Corn_Ensilage
