pixid,noisy,label
82363,False,Corn
82364,False,Corn
82365,False,Corn
82366,False,Corn
82367,False,Corn
82368,False,Corn
82369,False,Corn
82370,False,Corn
82371,False,Corn
82372,False,Corn
82373,True,Corn_Ensilage
82374,True,Corn_Ensilage
82375,True,Corn_Ensilage
82376,True,Corn_Ensilage
82377,True,Corn_Ensilage
82378,True,Corn_Ensilage
82379,True,Corn_Ensilage
82380,True,Corn_Ensilage
82381,True,Corn_Ensilage
82382,True,Corn_Ensilage
82383,False,Corn
82384,False,Corn
82385,False,Corn
82386,False,Corn
82387,False,Corn
82388,False,Corn
82389,False,Corn
82390,False,Corn
82391,False,Corn
82392,False,Corn
82393,True,Corn_Ensilage
82394,True,Corn_Ensilage
82395,True,Corn_Ensilage
82396,True,Corn_Ensilage
82397,True,Corn_Ensilage
82398,True,Corn_Ensilage
82399,True,Corn_Ensilage
82400,True,Corn_Ensilage
82401,True,Corn_Ensilage
82402,True,Corn_Ensilage
82403,False,Corn
82404,False,Corn
82405,False,Corn
82406,False,Corn
82407,False,Corn
82408,False,Corn
82409,False,Corn
82410,False,Corn
82411,False,Corn
82412,False,Corn
82413,False,Corn
82414,False,Corn
82415,False,Corn
82416,False,Corn
82417,False,Corn
82418,False,Corn
82419,False,Corn
82420,False,Corn
82421,False,Corn
82422,False,Corn
82423,False,Corn
82424,False,Corn
82425,False,Corn
82426,False,Corn
82427,False,Corn
82428,False,Corn
82429,False,Corn
82430,False,Corn
82431,False,Corn
82432,False,Corn
82433,True,Corn_Ensilage
82434,True,Corn_Ensilage
82435,True,Corn_Ensilage
82436,True,Corn_Ensilage
82437,True,Corn_Ensilage
82438,True,Corn_Ensilage
82439,True,Corn_Ensilage
82440,True,Corn_Ensilage
82441,True,Corn_Ensilage
82442,True,Corn_Ensilage
82443,False,Corn
82444,False,Corn
82445,False,Corn
82446,False,Corn
82447,False,Corn
82448,False,Corn
82449,False,Corn
82450,False,Corn
82451,False,Corn
82452,False,Corn
82453,False,Corn
82454,False,Corn
82455,False,Corn
82456,False,Corn
82457,False,Corn
82458,False,Corn
82459,False,Corn
82460,False,Corn
82461,False,Corn
82462,False,Corn
82463,False,Corn
82464,False,Corn
82465,False,Corn
82466,False,Corn
82467,False,Corn
82468,False,Corn
82469,False,Corn
82470,False,Corn
82471,False,Corn
82472,False,Corn
82473,False,Corn
82474,False,Corn
82475,False,Corn
82476,False,Corn
82477,False,Corn
82478,False,Corn
82479,False,Corn
82480,False,Corn
82481,False,Corn
82482,False,Corn
82483,True,Corn_Ensilage
82484,True,Corn_Ensilage
82485,True,Corn_Ensilage
82486,True,Corn_Ensilage
82487,True,Corn_Ensilage
82488,True,Corn_Ensilage
82489,True,Corn_Ensilage
82490,True,Corn_Ensilage
82491,True,Corn_Ensilage
82492,True,Corn_Ensilage
82493,True,Corn_Ensilage
82494,True,Corn_Ensilage
82495,True,Corn_Ensilage
82496,True,Corn_Ensilage
82497,True,Corn_Ensilage
82498,True,Corn_Ensilage
