pixid,noisy,label
63694,True,Sorghum
63695,True,Sorghum
63696,True,Sorghum
63697,True,Sorghum
63698,True,Sorghum
63699,True,Sorghum
63700,True,Sorghum
63701,True,Sorghum
63702,True,Sorghum
63703,True,Sorghum
63704,True,Evergreen
63705,True,Evergreen
63706,True,Evergreen
63707,True,Evergreen
63708,True,Evergreen
63709,True,Evergreen
63710,True,Evergreen
63711,True,Evergreen
63712,True,Evergreen
63713,True,Evergreen
63714,False,Corn
63715,False,Corn
63716,False,Corn
63717,False,Corn
63718,False,Corn
63719,False,Corn
63720,False,Corn
63721,False,Corn
63722,False,Corn
63723,False,Corn
63724,False,Corn
63725,False,Corn
63726,False,Corn
63727,False,Corn
63728,False,Corn
63729,False,Corn
63730,False,Corn
63731,False,Corn
63732,False,Corn
63733,False,Corn
63734,False,Corn
63735,False,Corn
63736,False,Corn
63737,False,Corn
63738,False,Corn
63739,False,Corn
63740,False,Corn
63741,False,Corn
63742,False,Corn
63743,False,Corn
63744,False,Corn
63745,False,Corn
63746,False,Corn
63747,False,Corn
63748,False,Corn
63749,False,Corn
63750,False,Corn
63751,False,Corn
63752,False,Corn
63753,False,Corn
63754,False,Corn
63755,False,Corn
63756,False,Corn
63757,False,Corn
63758,False,Corn
63759,False,Corn
63760,False,Corn
63761,False,Corn
63762,False,Corn
63763,False,Corn
63764,False,Corn
63765,False,Corn
63766,False,Corn
63767,False,Corn
63768,False,Corn
63769,False,Corn
63770,False,Corn
63771,False,Corn
63772,False,Corn
63773,False,Corn
63774,False,Corn
63775,False,Corn
63776,False,Corn
63777,False,Corn
63778,False,Corn
63779,False,Corn
63780,False,Corn
63781,False,Corn
63782,False,Corn
63783,False,Corn
63784,False,Corn
63785,False,Corn
63786,False,Corn
63787,False,Corn
63788,False,Corn
63789,False,Corn
63790,False,Corn
63791,False,Corn
63792,False,Corn
63793,False,Corn
63794,False,Corn
63795,False,Corn
63796,False,Corn
63797,False,Corn
63798,False,Corn
63799,False,Corn
63800,False,Corn
63801,False,Corn
63802,False,Corn
63803,False,Corn
63804,True,Decideous
63805,True,Decideous
63806,True,Decideous
63807,True,Decideous
63808,True,Decideous
63809,True,Decideous
63810,True,Decideous
63811,True,Decideous
63812,True,Decideous
63813,True,Decideous
63814,False,Corn
63815,False,Corn
63816,False,Corn
63817,False,Corn
63818,False,Corn
63819,False,Corn
63820,False,Corn
63821,False,Corn
63822,False,Corn
63823,False,Corn
63824,False,Corn
63825,False,Corn
63826,False,Corn
63827,False,Corn
63828,False,Corn
63829,False,Corn
63830,False,Corn
63831,False,Corn
63832,False,Corn
63833,False,Corn
63834,False,Corn
63835,False,Corn
63836,False,Corn
63837,False,Corn
63838,False,Corn
63839,False,Corn
63840,False,Corn
63841,False,Corn
63842,False,Corn
63843,False,Corn
63844,False,Corn
63845,False,Corn
63846,False,Corn
63847,False,Corn
63848,False,Corn
63849,False,Corn
63850,False,Corn
63851,False,Corn
63852,False,Corn
63853,False,Corn
63854,True,Barley
63855,True,Barley
63856,True,Barley
63857,True,Barley
63858,True,Barley
63859,True,Barley
63860,True,Barley
63861,True,Barley
63862,True,Barley
63863,True,Barley
63864,True,Rapeseed
63865,True,Rapeseed
63866,True,Rapeseed
63867,True,Rapeseed
63868,True,Rapeseed
63869,True,Rapeseed
63870,True,Rapeseed
63871,True,Rapeseed
63872,True,Rapeseed
63873,True,Rapeseed
63874,False,Corn
63875,False,Corn
63876,False,Corn
63877,False,Corn
63878,False,Corn
63879,False,Corn
63880,False,Corn
63881,False,Corn
63882,False,Corn
63883,False,Corn
63884,False,Corn
63885,False,Corn
63886,False,Corn
63887,False,Corn
63888,False,Corn
63889,False,Corn
63890,False,Corn
63891,False,Corn
63892,False,Corn
63893,False,Corn
63894,False,Corn
63895,False,Corn
63896,False,Corn
63897,False,Corn
63898,False,Corn
63899,False,Corn
63900,False,Corn
63901,False,Corn
63902,False,Corn
63903,False,Corn
63904,False,Corn
63905,False,Corn
63906,False,Corn
63907,False,Corn
63908,False,Corn
63909,False,Corn
63910,False,Corn
63911,False,Corn
63912,False,Corn
63913,False,Corn
63914,False,Corn
63915,False,Corn
63916,False,Corn
63917,False,Corn
63918,False,Corn
63919,False,Corn
63920,False,Corn
63921,False,Corn
63922,False,Corn
63923,False,Corn
63924,False,Corn
63925,False,Corn
63926,False,Corn
63927,False,Corn
63928,False,Corn
63929,False,Corn
63930,False,Corn
63931,False,Corn
63932,False,Corn
63933,False,Corn
63934,False,Corn
63935,False,Corn
63936,False,Corn
63937,False,Corn
63938,False,Corn
63939,False,Corn
63940,False,Corn
63941,False,Corn
63942,False,Corn
63943,False,Corn
63944,False,Corn
63945,False,Corn
63946,False,Corn
63947,False,Corn
63948,False,Corn
63949,False,Corn
63950,False,Corn
63951,False,Corn
63952,False,Corn
63953,False,Corn
63954,False,Corn
63955,False,Corn
63956,False,Corn
63957,False,Corn
63958,False,Corn
63959,False,Corn
63960,False,Corn
63961,False,Corn
63962,False,Corn
63963,False,Corn
63964,False,Corn
63965,False,Corn
63966,False,Corn
63967,False,Corn
63968,False,Corn
63969,False,Corn
63970,False,Corn
63971,False,Corn
63972,False,Corn
63973,False,Corn
63974,False,Corn
63975,False,Corn
63976,False,Corn
63977,False,Corn
63978,False,Corn
63979,False,Corn
63980,False,Corn
63981,False,Corn
63982,False,Corn
63983,False,Corn
63984,False,Corn
63985,False,Corn
63986,False,Corn
63987,False,Corn
63988,False,Corn
63989,False,Corn
63990,False,Corn
63991,False,Corn
63992,False,Corn
63993,False,Corn
63994,True,Evergreen
63995,True,Evergreen
63996,True,Evergreen
63997,True,Evergreen
63998,True,Evergreen
63999,True,Evergreen
64000,True,Evergreen
64001,True,Evergreen
64002,True,Evergreen
64003,True,Evergreen
64004,False,Corn
64005,False,Corn
64006,False,Corn
64007,False,Corn
64008,False,Corn
64009,False,Corn
64010,False,Corn
64011,False,Corn
64012,False,Corn
64013,False,Corn
64014,False,Corn
64015,False,Corn
64016,False,Corn
64017,False,Corn
64018,False,Corn
64019,False,Corn
64020,False,Corn
64021,False,Corn
64022,False,Corn
64023,False,Corn
64024,False,Corn
64025,False,Corn
64026,False,Corn
64027,False,Corn
64028,False,Corn
64029,False,Corn
64030,False,Corn
64031,False,Corn
64032,False,Corn
64033,False,Corn
64034,False,Corn
64035,False,Corn
64036,False,Corn
64037,False,Corn
64038,False,Corn
64039,False,Corn
64040,False,Corn
64041,False,Corn
64042,False,Corn
64043,False,Corn
64044,False,Corn
64045,False,Corn
64046,False,Corn
64047,False,Corn
64048,False,Corn
64049,False,Corn
64050,False,Corn
64051,False,Corn
64052,False,Corn
64053,False,Corn
64054,False,Corn
64055,False,Corn
64056,False,Corn
64057,False,Corn
64058,False,Corn
64059,False,Corn
64060,False,Corn
64061,False,Corn
64062,False,Corn
64063,False,Corn
64064,False,Corn
64065,False,Corn
64066,False,Corn
64067,False,Corn
64068,False,Corn
64069,False,Corn
64070,False,Corn
64071,False,Corn
64072,False,Corn
64073,False,Corn
64074,False,Corn
64075,False,Corn
64076,False,Corn
64077,False,Corn
64078,False,Corn
64079,False,Corn
64080,False,Corn
64081,False,Corn
64082,False,Corn
64083,False,Corn
64084,False,Corn
64085,False,Corn
64086,False,Corn
64087,False,Corn
64088,False,Corn
64089,False,Corn
64090,False,Corn
64091,False,Corn
64092,False,Corn
64093,False,Corn
64094,False,Corn
64095,False,Corn
64096,False,Corn
64097,False,Corn
64098,False,Corn
64099,False,Corn
64100,False,Corn
64101,False,Corn
64102,False,Corn
64103,False,Corn
64104,True,Rapeseed
64105,True,Rapeseed
64106,True,Rapeseed
64107,True,Rapeseed
64108,True,Rapeseed
64109,True,Rapeseed
64110,True,Rapeseed
64111,True,Rapeseed
64112,True,Rapeseed
64113,True,Rapeseed
64114,False,Corn
64115,False,Corn
64116,False,Corn
64117,False,Corn
64118,False,Corn
