pixid,noisy,label
97417,True,Sunflower
97418,True,Sunflower
97419,True,Sunflower
97420,True,Sunflower
97421,True,Sunflower
97422,True,Sunflower
97423,True,Sunflower
97424,True,Sunflower
97425,True,Sunflower
97426,True,Sunflower
97427,False,Corn
97428,False,Corn
97429,False,Corn
97430,False,Corn
97431,False,Corn
97432,False,Corn
97433,False,Corn
97434,False,Corn
97435,False,Corn
97436,False,Corn
97437,False,Corn
97438,False,Corn
97439,False,Corn
97440,False,Corn
97441,False,Corn
97442,False,Corn
97443,False,Corn
97444,False,Corn
97445,False,Corn
97446,False,Corn
97447,False,Corn
97448,False,Corn
97449,False,Corn
97450,False,Corn
97451,False,Corn
97452,False,Corn
97453,False,Corn
97454,False,Corn
97455,False,Corn
97456,False,Corn
97457,True,Sorghum
97458,True,Sorghum
97459,True,Sorghum
97460,True,Sorghum
97461,True,Sorghum
97462,True,Sorghum
97463,True,Sorghum
97464,True,Sorghum
97465,True,Sorghum
97466,True,Sorghum
97467,False,Corn
97468,False,Corn
97469,False,Corn
97470,False,Corn
97471,False,Corn
97472,False,Corn
97473,False,Corn
97474,False,Corn
97475,False,Corn
97476,False,Corn
97477,True,Sunflower
97478,True,Sunflower
97479,True,Sunflower
97480,True,Sunflower
97481,True,Sunflower
97482,True,Sunflower
97483,True,Sunflower
97484,True,Sunflower
97485,True,Sunflower
97486,True,Sunflower
97487,False,Corn
97488,False,Corn
97489,False,Corn
97490,False,Corn
97491,False,Corn
97492,False,Corn
97493,False,Corn
97494,False,Corn
97495,False,Corn
97496,False,Corn
97497,False,Corn
97498,False,Corn
97499,False,Corn
97500,False,Corn
97501,False,Corn
97502,False,Corn
97503,False,Corn
97504,False,Corn
97505,False,Corn
97506,False,Corn
97507,False,Corn
97508,False,Corn
97509,False,Corn
97510,False,Corn
97511,False,Corn
97512,False,Corn
97513,False,Corn
97514,False,Corn
97515,False,Corn
97516,False,Corn
97517,True,Sorghum
97518,True,Sorghum
97519,True,Sorghum
97520,True,Sorghum
97521,True,Sorghum
97522,True,Sorghum
97523,True,Sorghum
97524,True,Sorghum
97525,True,Sorghum
97526,True,Sorghum
97527,False,Corn
97528,False,Corn
97529,False,Corn
