pixid,noisy,label
28766,False,Corn
28767,False,Corn
28768,False,Corn
28769,False,Corn
28770,False,Corn
28771,False,Corn
28772,False,Corn
28773,False,Corn
28774,False,Corn
28775,False,Corn
28776,False,Corn
28777,False,Corn
28778,False,Corn
28779,False,Corn
28780,False,Corn
28781,False,Corn
28782,False,Corn
28783,False,Corn
28784,False,Corn
28785,False,Corn
28786,False,Corn
28787,False,Corn
28788,False,Corn
28789,False,Corn
28790,False,Corn
28791,False,Corn
28792,False,Corn
28793,False,Corn
28794,False,Corn
28795,False,Corn
28796,False,Corn
28797,False,Corn
28798,False,Corn
28799,False,Corn
28800,False,Corn
28801,False,Corn
28802,False,Corn
28803,False,Corn
28804,False,Corn
28805,False,Corn
28806,False,Corn
28807,False,Corn
28808,False,Corn
28809,False,Corn
28810,False,Corn
28811,False,Corn
28812,False,Corn
28813,False,Corn
28814,False,Corn
28815,False,Corn
28816,False,Corn
28817,False,Corn
28818,False,Corn
28819,False,Corn
28820,False,Corn
28821,False,Corn
28822,False,Corn
28823,False,Corn
28824,False,Corn
28825,False,Corn
28826,False,Corn
28827,False,Corn
28828,False,Corn
28829,False,Corn
28830,False,Corn
28831,False,Corn
28832,False,Corn
28833,False,Corn
28834,False,Corn
28835,False,Corn
28836,False,Corn
28837,False,Corn
28838,False,Corn
28839,False,Corn
28840,False,Corn
28841,False,Corn
28842,False,Corn
28843,False,Corn
28844,False,Corn
28845,False,Corn
28846,False,Corn
28847,False,Corn
28848,False,Corn
28849,False,Corn
28850,False,Corn
28851,False,Corn
28852,False,Corn
28853,False,Corn
28854,False,Corn
28855,False,Corn
28856,True,Corn_Ensilage
28857,True,Corn_Ensilage
28858,True,Corn_Ensilage
28859,True,Corn_Ensilage
28860,True,Corn_Ensilage
28861,True,Corn_Ensilage
28862,True,Corn_Ensilage
28863,True,Corn_Ensilage
28864,True,Corn_Ensilage
28865,True,Corn_Ensilage
28866,False,Corn
28867,False,Corn
28868,False,Corn
28869,False,Corn
28870,False,Corn
28871,False,Corn
28872,False,Corn
28873,False,Corn
28874,False,Corn
28875,False,Corn
28876,False,Corn
28877,False,Corn
28878,False,Corn
28879,False,Corn
28880,False,Corn
28881,False,Corn
28882,False,Corn
28883,False,Corn
28884,False,Corn
28885,False,Corn
28886,False,Corn
28887,False,Corn
28888,False,Corn
28889,False,Corn
28890,False,Corn
28891,False,Corn
28892,False,Corn
28893,False,Corn
28894,False,Corn
28895,False,Corn
28896,False,Corn
28897,False,Corn
28898,False,Corn
28899,False,Corn
28900,False,Corn
28901,False,Corn
28902,False,Corn
28903,False,Corn
28904,False,Corn
28905,False,Corn
28906,False,Corn
28907,False,Corn
28908,False,Corn
28909,False,Corn
28910,False,Corn
28911,False,Corn
28912,False,Corn
28913,False,Corn
28914,False,Corn
28915,False,Corn
28916,False,Corn
28917,False,Corn
28918,False,Corn
28919,False,Corn
28920,False,Corn
