pixid,noisy,label
76003,False,Corn
76004,False,Corn
76005,False,Corn
76006,False,Corn
76007,False,Corn
76008,False,Corn
76009,False,Corn
76010,False,Corn
76011,False,Corn
76012,False,Corn
76013,False,Corn
76014,False,Corn
76015,False,Corn
76016,False,Corn
76017,False,Corn
76018,False,Corn
76019,False,Corn
76020,False,Corn
76021,False,Corn
76022,False,Corn
76023,False,Corn
76024,False,Corn
76025,False,Corn
76026,False,Corn
76027,False,Corn
76028,False,Corn
76029,False,Corn
76030,False,Corn
76031,False,Corn
76032,False,Corn
76033,False,Corn
76034,False,Corn
76035,False,Corn
76036,False,Corn
76037,False,Corn
76038,False,Corn
76039,False,Corn
76040,False,Corn
76041,False,Corn
76042,False,Corn
76043,False,Corn
76044,False,Corn
76045,False,Corn
76046,False,Corn
76047,False,Corn
76048,False,Corn
76049,False,Corn
76050,False,Corn
76051,False,Corn
76052,False,Corn
76053,False,Corn
76054,False,Corn
76055,False,Corn
76056,False,Corn
76057,False,Corn
76058,False,Corn
76059,False,Corn
76060,False,Corn
76061,False,Corn
76062,False,Corn
76063,True,Sorghum
76064,True,Sorghum
76065,True,Sorghum
76066,True,Sorghum
76067,True,Sorghum
76068,True,Sorghum
76069,True,Sorghum
76070,True,Sorghum
76071,True,Sorghum
76072,True,Sorghum
76073,False,Corn
76074,False,Corn
76075,False,Corn
76076,False,Corn
76077,False,Corn
76078,False,Corn
76079,False,Corn
76080,False,Corn
76081,False,Corn
76082,False,Corn
76083,False,Corn
76084,False,Corn
76085,False,Corn
76086,False,Corn
76087,False,Corn
76088,False,Corn
76089,False,Corn
76090,False,Corn
76091,False,Corn
76092,False,Corn
76093,True,Corn_Ensilage
76094,True,Corn_Ensilage
76095,True,Corn_Ensilage
76096,True,Corn_Ensilage
76097,True,Corn_Ensilage
76098,True,Corn_Ensilage
76099,True,Corn_Ensilage
76100,True,Corn_Ensilage
76101,True,Corn_Ensilage
76102,True,Corn_Ensilage
76103,False,Corn
76104,False,Corn
76105,False,Corn
76106,False,Corn
76107,False,Corn
76108,False,Corn
76109,False,Corn
76110,False,Corn
76111,False,Corn
76112,False,Corn
76113,False,Corn
76114,False,Corn
76115,False,Corn
76116,False,Corn
76117,False,Corn
76118,False,Corn
76119,False,Corn
76120,False,Corn
76121,False,Corn
76122,False,Corn
76123,False,Corn
76124,False,Corn
76125,False,Corn
76126,False,Corn
76127,False,Corn
76128,False,Corn
76129,False,Corn
76130,False,Corn
76131,False,Corn
76132,False,Corn
76133,True,Sunflower
76134,True,Sunflower
76135,True,Sunflower
76136,True,Sunflower
76137,True,Sunflower
76138,True,Sunflower
76139,True,Sunflower
76140,True,Sunflower
76141,True,Sunflower
76142,True,Sunflower
76143,False,Corn
76144,False,Corn
76145,False,Corn
76146,False,Corn
76147,False,Corn
76148,False,Corn
76149,False,Corn
76150,False,Corn
76151,False,Corn
76152,False,Corn
76153,False,Corn
76154,False,Corn
76155,False,Corn
76156,False,Corn
76157,False,Corn
76158,False,Corn
76159,False,Corn
76160,False,Corn
76161,False,Corn
76162,False,Corn
76163,True,Soy
76164,True,Soy
76165,True,Soy
76166,True,Soy
76167,True,Soy
76168,True,Soy
76169,True,Soy
76170,True,Soy
76171,True,Soy
76172,True,Soy
76173,False,Corn
76174,False,Corn
76175,False,Corn
76176,False,Corn
76177,False,Corn
76178,False,Corn
76179,False,Corn
76180,False,Corn
76181,False,Corn
76182,False,Corn
76183,False,Corn
76184,False,Corn
76185,False,Corn
76186,False,Corn
76187,False,Corn
