pixid,noisy,label
40569,False,Corn
40570,False,Corn
40571,False,Corn
40572,False,Corn
40573,False,Corn
40574,False,Corn
40575,False,Corn
40576,False,Corn
40577,False,Corn
40578,False,Corn
40579,False,Corn
40580,False,Corn
40581,False,Corn
40582,False,Corn
40583,False,Corn
40584,False,Corn
40585,False,Corn
40586,False,Corn
40587,False,Corn
40588,False,Corn
40589,False,Corn
40590,False,Corn
40591,False,Corn
40592,False,Corn
40593,False,Corn
40594,False,Corn
40595,False,Corn
40596,False,Corn
40597,False,Corn
40598,False,Corn
40599,False,Corn
40600,False,Corn
40601,False,Corn
40602,False,Corn
40603,False,Corn
40604,False,Corn
40605,False,Corn
40606,False,Corn
40607,False,Corn
40608,False,Corn
40609,True,Barley
40610,True,Barley
40611,True,Barley
40612,True,Barley
40613,True,Barley
40614,True,Barley
40615,True,Barley
40616,True,Barley
40617,True,Barley
40618,True,Barley
40619,False,Corn
40620,False,Corn
40621,False,Corn
40622,False,Corn
40623,False,Corn
40624,False,Corn
40625,False,Corn
40626,False,Corn
40627,False,Corn
40628,False,Corn
40629,True,Wheat
40630,True,Wheat
40631,True,Wheat
40632,True,Wheat
40633,True,Wheat
40634,True,Wheat
40635,True,Wheat
40636,True,Wheat
40637,True,Wheat
40638,True,Wheat
40639,True,Wheat
40640,True,Wheat
40641,True,Wheat
40642,True,Wheat
40643,True,Wheat
40644,True,Wheat
40645,True,Wheat
40646,True,Wheat
40647,True,Wheat
40648,True,Wheat
40649,False,Corn
40650,False,Corn
40651,False,Corn
40652,False,Corn
40653,False,Corn
40654,False,Corn
40655,False,Corn
40656,False,Corn
40657,False,Corn
40658,False,Corn
40659,False,Corn
40660,False,Corn
40661,False,Corn
40662,False,Corn
40663,False,Corn
40664,False,Corn
40665,False,Corn
40666,False,Corn
40667,False,Corn
40668,False,Corn
40669,False,Corn
40670,False,Corn
40671,False,Corn
40672,False,Corn
40673,False,Corn
40674,False,Corn
40675,False,Corn
40676,False,Corn
40677,False,Corn
40678,False,Corn
40679,False,Corn
40680,False,Corn
40681,False,Corn
40682,False,Corn
40683,False,Corn
40684,False,Corn
40685,False,Corn
40686,False,Corn
40687,False,Corn
40688,False,Corn
40689,False,Corn
40690,False,Corn
40691,False,Corn
40692,False,Corn
40693,False,Corn
40694,False,Corn
40695,False,Corn
40696,False,Corn
40697,False,Corn
40698,False,Corn
40699,False,Corn
40700,False,Corn
40701,False,Corn
40702,False,Corn
40703,False,Corn
40704,False,Corn
40705,False,Corn
40706,False,Corn
40707,False,Corn
40708,False,Corn
40709,False,Corn
40710,False,Corn
40711,False,Corn
40712,False,Corn
40713,False,Corn
40714,False,Corn
40715,False,Corn
40716,False,Corn
40717,False,Corn
40718,False,Corn
40719,False,Corn
40720,False,Corn
40721,False,Corn
40722,False,Corn
40723,False,Corn
40724,False,Corn
40725,False,Corn
40726,False,Corn
40727,False,Corn
40728,False,Corn
40729,True,Corn_Ensilage
40730,True,Corn_Ensilage
40731,True,Corn_Ensilage
40732,True,Corn_Ensilage
40733,True,Corn_Ensilage
40734,True,Corn_Ensilage
40735,True,Corn_Ensilage
40736,True,Corn_Ensilage
40737,True,Corn_Ensilage
40738,True,Corn_Ensilage
40739,False,Corn
40740,False,Corn
40741,False,Corn
40742,False,Corn
40743,False,Corn
40744,False,Corn
40745,False,Corn
40746,False,Corn
40747,False,Corn
40748,False,Corn
40749,False,Corn
40750,False,Corn
40751,False,Corn
40752,False,Corn
40753,False,Corn
40754,False,Corn
40755,False,Corn
40756,False,Corn
