pixid,noisy,label
63663,False,Corn
63664,False,Corn
63665,False,Corn
63666,False,Corn
63667,False,Corn
63668,False,Corn
63669,False,Corn
63670,False,Corn
63671,False,Corn
63672,False,Corn
63673,False,Corn
63674,False,Corn
63675,False,Corn
63676,False,Corn
63677,False,Corn
63678,False,Corn
63679,False,Corn
63680,False,Corn
63681,False,Corn
63682,False,Corn
63683,False,Corn
63684,False,Corn
63685,False,Corn
63686,False,Corn
63687,False,Corn
63688,False,Corn
63689,False,Corn
63690,False,Corn
63691,False,Corn
63692,False,Corn
63693,True,Sunflower
63694,True,Sunflower
63695,True,Sunflower
63696,True,Sunflower
63697,True,Sunflower
63698,True,Sunflower
63699,True,Sunflower
63700,True,Sunflower
63701,True,Sunflower
63702,True,Sunflower
63703,True,Corn_Ensilage
63704,True,Corn_Ensilage
63705,True,Corn_Ensilage
63706,True,Corn_Ensilage
63707,True,Corn_Ensilage
63708,True,Corn_Ensilage
63709,True,Corn_Ensilage
63710,True,Corn_Ensilage
63711,True,Corn_Ensilage
63712,True,Corn_Ensilage
63713,True,Soy
63714,True,Soy
63715,True,Soy
63716,True,Soy
63717,True,Soy
63718,True,Soy
63719,True,Soy
63720,True,Soy
63721,True,Soy
63722,True,Soy
63723,False,Corn
63724,False,Corn
63725,False,Corn
63726,False,Corn
63727,False,Corn
63728,False,Corn
63729,False,Corn
63730,False,Corn
63731,False,Corn
63732,False,Corn
63733,False,Corn
63734,False,Corn
63735,False,Corn
63736,False,Corn
63737,False,Corn
63738,False,Corn
63739,False,Corn
63740,False,Corn
63741,False,Corn
63742,False,Corn
63743,True,Corn_Ensilage
63744,True,Corn_Ensilage
63745,True,Corn_Ensilage
63746,True,Corn_Ensilage
63747,True,Corn_Ensilage
63748,True,Corn_Ensilage
63749,True,Corn_Ensilage
63750,True,Corn_Ensilage
63751,True,Corn_Ensilage
63752,True,Corn_Ensilage
63753,False,Corn
63754,False,Corn
63755,False,Corn
63756,False,Corn
63757,False,Corn
63758,False,Corn
63759,False,Corn
63760,False,Corn
63761,False,Corn
63762,False,Corn
63763,True,Sunflower
63764,True,Sunflower
63765,True,Sunflower
63766,True,Sunflower
63767,True,Sunflower
63768,True,Sunflower
63769,True,Sunflower
63770,True,Sunflower
63771,True,Sunflower
63772,True,Sunflower
63773,False,Corn
63774,False,Corn
63775,False,Corn
63776,False,Corn
63777,False,Corn
63778,False,Corn
63779,False,Corn
63780,False,Corn
63781,False,Corn
63782,False,Corn
63783,False,Corn
63784,False,Corn
63785,False,Corn
63786,False,Corn
63787,False,Corn
63788,False,Corn
63789,False,Corn
63790,False,Corn
63791,False,Corn
63792,False,Corn
63793,False,Corn
63794,False,Corn
63795,False,Corn
63796,False,Corn
63797,False,Corn
63798,False,Corn
63799,False,Corn
63800,False,Corn
63801,False,Corn
63802,False,Corn
63803,False,Corn
63804,False,Corn
63805,False,Corn
63806,False,Corn
63807,False,Corn
63808,False,Corn
63809,False,Corn
63810,False,Corn
63811,False,Corn
63812,False,Corn
63813,False,Corn
63814,False,Corn
63815,False,Corn
63816,False,Corn
63817,False,Corn
63818,False,Corn
63819,False,Corn
63820,False,Corn
63821,False,Corn
63822,False,Corn
63823,False,Corn
63824,False,Corn
63825,False,Corn
63826,False,Corn
63827,False,Corn
63828,False,Corn
63829,False,Corn
63830,False,Corn
63831,False,Corn
63832,False,Corn
63833,False,Corn
63834,False,Corn
63835,False,Corn
63836,False,Corn
63837,False,Corn
63838,False,Corn
63839,False,Corn
63840,False,Corn
63841,False,Corn
63842,False,Corn
63843,True,Sunflower
63844,True,Sunflower
63845,True,Sunflower
63846,True,Sunflower
63847,True,Sunflower
63848,True,Sunflower
63849,True,Sunflower
63850,True,Sunflower
63851,True,Sunflower
63852,True,Sunflower
63853,False,Corn
63854,False,Corn
63855,False,Corn
63856,False,Corn
63857,False,Corn
63858,False,Corn
63859,False,Corn
63860,False,Corn
63861,False,Corn
63862,False,Corn
63863,False,Corn
63864,False,Corn
63865,False,Corn
63866,False,Corn
63867,False,Corn
63868,False,Corn
63869,False,Corn
63870,False,Corn
63871,False,Corn
63872,False,Corn
63873,False,Corn
63874,False,Corn
63875,False,Corn
63876,False,Corn
63877,False,Corn
63878,False,Corn
63879,False,Corn
63880,False,Corn
63881,False,Corn
63882,False,Corn
63883,False,Corn
63884,False,Corn
63885,False,Corn
63886,False,Corn
63887,False,Corn
63888,False,Corn
63889,False,Corn
63890,False,Corn
63891,False,Corn
63892,False,Corn
63893,True,Soy
63894,True,Soy
63895,True,Soy
63896,True,Soy
63897,True,Soy
63898,True,Soy
63899,True,Soy
63900,True,Soy
63901,True,Soy
63902,True,Soy
63903,False,Corn
63904,False,Corn
63905,False,Corn
63906,False,Corn
63907,False,Corn
63908,False,Corn
63909,False,Corn
63910,False,Corn
63911,False,Corn
63912,False,Corn
63913,False,Corn
63914,False,Corn
63915,False,Corn
63916,False,Corn
63917,False,Corn
63918,False,Corn
63919,False,Corn
63920,False,Corn
63921,False,Corn
63922,False,Corn
63923,False,Corn
63924,False,Corn
63925,False,Corn
63926,False,Corn
63927,False,Corn
63928,False,Corn
63929,False,Corn
63930,False,Corn
63931,False,Corn
63932,False,Corn
63933,False,Corn
63934,False,Corn
63935,False,Corn
63936,False,Corn
63937,False,Corn
63938,False,Corn
63939,False,Corn
63940,False,Corn
63941,False,Corn
63942,False,Corn
63943,False,Corn
63944,False,Corn
63945,False,Corn
63946,False,Corn
63947,False,Corn
63948,False,Corn
63949,False,Corn
63950,False,Corn
63951,False,Corn
63952,False,Corn
63953,False,Corn
63954,False,Corn
63955,False,Corn
63956,False,Corn
63957,False,Corn
63958,False,Corn
63959,False,Corn
63960,False,Corn
63961,False,Corn
63962,False,Corn
63963,True,Sunflower
63964,True,Sunflower
63965,True,Sunflower
63966,True,Sunflower
63967,True,Sunflower
63968,True,Sunflower
63969,True,Sunflower
63970,True,Sunflower
63971,True,Sunflower
63972,True,Sunflower
63973,False,Corn
63974,False,Corn
63975,False,Corn
63976,False,Corn
63977,False,Corn
63978,False,Corn
63979,False,Corn
63980,False,Corn
63981,False,Corn
63982,False,Corn
63983,False,Corn
63984,False,Corn
63985,False,Corn
63986,False,Corn
63987,False,Corn
63988,False,Corn
63989,False,Corn
63990,False,Corn
63991,False,Corn
63992,False,Corn
63993,False,Corn
63994,False,Corn
63995,False,Corn
63996,False,Corn
63997,False,Corn
63998,False,Corn
63999,False,Corn
64000,False,Corn
64001,False,Corn
64002,False,Corn
64003,True,Sunflower
64004,True,Sunflower
64005,True,Sunflower
64006,True,Sunflower
64007,True,Sunflower
64008,True,Sunflower
64009,True,Sunflower
64010,True,Sunflower
64011,True,Sunflower
64012,True,Sunflower
64013,False,Corn
64014,False,Corn
64015,False,Corn
64016,False,Corn
64017,False,Corn
64018,False,Corn
64019,False,Corn
64020,False,Corn
64021,False,Corn
64022,False,Corn
64023,False,Corn
64024,False,Corn
64025,False,Corn
64026,False,Corn
64027,False,Corn
64028,False,Corn
64029,False,Corn
64030,False,Corn
64031,False,Corn
64032,False,Corn
64033,False,Corn
64034,False,Corn
64035,False,Corn
64036,False,Corn
64037,False,Corn
64038,False,Corn
64039,False,Corn
64040,False,Corn
64041,False,Corn
64042,False,Corn
64043,False,Corn
64044,False,Corn
64045,False,Corn
64046,False,Corn
64047,False,Corn
64048,False,Corn
64049,False,Corn
64050,False,Corn
64051,False,Corn
64052,False,Corn
64053,False,Corn
64054,False,Corn
64055,False,Corn
64056,False,Corn
64057,False,Corn
64058,False,Corn
64059,False,Corn
64060,False,Corn
64061,False,Corn
64062,False,Corn
64063,False,Corn
64064,False,Corn
64065,False,Corn
64066,False,Corn
64067,False,Corn
64068,False,Corn
64069,False,Corn
64070,False,Corn
64071,False,Corn
64072,False,Corn
64073,True,Soy
64074,True,Soy
64075,True,Soy
64076,True,Soy
64077,True,Soy
64078,True,Soy
64079,True,Soy
64080,True,Soy
64081,True,Soy
64082,True,Soy
64083,False,Corn
64084,False,Corn
64085,False,Corn
64086,False,Corn
64087,False,Corn
64088,False,Corn
64089,False,Corn
64090,False,Corn
64091,False,Corn
64092,False,Corn
64093,False,Corn
64094,False,Corn
64095,False,Corn
64096,False,Corn
64097,False,Corn
64098,False,Corn
64099,False,Corn
64100,False,Corn
64101,False,Corn
64102,False,Corn
64103,False,Corn
64104,False,Corn
64105,False,Corn
64106,False,Corn
64107,False,Corn
64108,False,Corn
64109,False,Corn
64110,False,Corn
64111,False,Corn
64112,False,Corn
64113,False,Corn
64114,False,Corn
64115,False,Corn
64116,False,Corn
64117,False,Corn
64118,False,Corn
64119,False,Corn
64120,False,Corn
64121,False,Corn
64122,False,Corn
64123,False,Corn
64124,False,Corn
64125,False,Corn
64126,False,Corn
64127,False,Corn
64128,False,Corn
64129,False,Corn
64130,False,Corn
64131,False,Corn
64132,False,Corn
64133,False,Corn
64134,False,Corn
64135,False,Corn
64136,False,Corn
64137,False,Corn
64138,False,Corn
64139,False,Corn
64140,False,Corn
64141,False,Corn
64142,False,Corn
64143,False,Corn
64144,False,Corn
64145,False,Corn
64146,False,Corn
64147,False,Corn
64148,False,Corn
64149,False,Corn
64150,False,Corn
64151,False,Corn
64152,False,Corn
64153,False,Corn
64154,False,Corn
64155,False,Corn
64156,False,Corn
64157,False,Corn
64158,False,Corn
64159,False,Corn
64160,False,Corn
64161,False,Corn
64162,False,Corn
64163,False,Corn_Ensilage
64164,False,Corn_Ensilage
64165,False,Corn_Ensilage
64166,False,Corn_Ensilage
64167,False,Corn_Ensilage
64168,False,Corn_Ensilage
64169,False,Corn_Ensilage
64170,False,Corn_Ensilage
64171,False,Corn_Ensilage
64172,False,Corn_Ensilage
64173,False,Corn_Ensilage
64174,False,Corn_Ensilage
64175,False,Corn_Ensilage
64176,False,Corn_Ensilage
64177,False,Corn_Ensilage
64178,False,Corn_Ensilage
64179,False,Corn_Ensilage
64180,False,Corn_Ensilage
64181,False,Corn_Ensilage
64182,False,Corn_Ensilage
64183,False,Corn_Ensilage
